   Compiling ecaz v0.1.1 (/home/peter/dev/tqvector)
thread 'tests::pg_test_ec_ivf_cost_snapshot_reports_modeled_costs' (1271) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_drift_snapshot_handles_empty_index stdout ----

thread 'tests::pg_test_ec_ivf_drift_snapshot_handles_empty_index' (1272) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_drift_snapshot_tracks_insert_and_vacuum_churn stdout ----

thread 'tests::pg_test_ec_ivf_drift_snapshot_tracks_insert_and_vacuum_churn' (1273) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_duplicate_heavy_build_keeps_empty_list_counts stdout ----

thread 'tests::pg_test_ec_ivf_duplicate_heavy_build_keeps_empty_list_counts' (1274) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_empty_gettuple_returns_false_after_rescan stdout ----

thread 'tests::pg_test_ec_ivf_empty_gettuple_returns_false_after_rescan' (1275) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_empty_index_build_initializes_metadata_page stdout ----

thread 'tests::pg_test_ec_ivf_empty_index_build_initializes_metadata_page' (1276) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_empty_rescan_query_prep_has_no_probe_lists stdout ----

thread 'tests::pg_test_ec_ivf_empty_rescan_query_prep_has_no_probe_lists' (1277) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_empty_vacuum_callbacks_report_noop_stats stdout ----

thread 'tests::pg_test_ec_ivf_empty_vacuum_callbacks_report_noop_stats' (1278) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_full_probe_matches_simple_exact_oracle_top1 stdout ----

thread 'tests::pg_test_ec_ivf_full_probe_matches_simple_exact_oracle_top1' (1279) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_gettuple_emits_probe_candidates_with_scores stdout ----

thread 'tests::pg_test_ec_ivf_gettuple_emits_probe_candidates_with_scores' (1280) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_heap_f32_rerank_mode_is_explicitly_unsupported stdout ----

thread 'tests::pg_test_ec_ivf_heap_f32_rerank_mode_is_explicitly_unsupported' (1281) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_ivf rerank mode heap_f32 is not supported yet"
---- tests::pg_test_ec_ivf_insert_appends_posting_and_updates_stats stdout ----

thread 'tests::pg_test_ec_ivf_insert_appends_posting_and_updates_stats' (1282) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_insert_bootstraps_empty_index stdout ----

thread 'tests::pg_test_ec_ivf_insert_bootstraps_empty_index' (1283) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_insert_rejects_dimension_mismatch stdout ----

thread 'tests::pg_test_ec_ivf_insert_rejects_dimension_mismatch' (1284) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "dimension mismatch"
---- tests::pg_test_ec_ivf_insert_rejects_duplicate_heap_tid stdout ----

thread 'tests::pg_test_ec_ivf_insert_rejects_duplicate_heap_tid' (1285) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "duplicate heap tid"
---- tests::pg_test_ec_ivf_insert_reuses_same_list_tail_page stdout ----

thread 'tests::pg_test_ec_ivf_insert_reuses_same_list_tail_page' (1286) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_insert_vacuum_scan_safety stdout ----

thread 'tests::pg_test_ec_ivf_insert_vacuum_scan_safety' (1287) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_multi_page_list_build_writes_multiple_data_pages stdout ----

thread 'tests::pg_test_ec_ivf_multi_page_list_build_writes_multiple_data_pages' (1288) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_non_empty_index_build_writes_staged_pages stdout ----

thread 'tests::pg_test_ec_ivf_non_empty_index_build_writes_staged_pages' (1289) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_operator_classes_are_registered stdout ----

thread 'tests::pg_test_ec_ivf_operator_classes_are_registered' (1290) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_pq_fastscan_storage_is_unsupported stdout ----

thread 'tests::pg_test_ec_ivf_pq_fastscan_storage_is_unsupported' (1291) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_ivf storage_format pq_fastscan is not supported yet"
---- tests::pg_test_ec_ivf_recall_smoke_compares_exact_hnsw_ivf stdout ----

thread 'tests::pg_test_ec_ivf_recall_smoke_compares_exact_hnsw_ivf' (1292) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_rescan_query_prep_selects_nprobe_lists stdout ----

thread 'tests::pg_test_ec_ivf_rescan_query_prep_selects_nprobe_lists' (1293) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_singleton_index_build_records_one_live_list stdout ----

thread 'tests::pg_test_ec_ivf_singleton_index_build_records_one_live_list' (1294) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_vacuum_bulkdelete_removes_dead_heap_tid stdout ----

thread 'tests::pg_test_ec_ivf_vacuum_bulkdelete_removes_dead_heap_tid' (1295) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_vacuum_callbacks_keep_live_count_noop stdout ----

thread 'tests::pg_test_ec_ivf_vacuum_callbacks_keep_live_count_noop' (1296) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_vacuum_repairs_empty_list_directory_refs stdout ----

thread 'tests::pg_test_ec_ivf_vacuum_repairs_empty_list_directory_refs' (1297) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ec_ivf_vacuum_repeated_bulkdelete_is_idempotent stdout ----

thread 'tests::pg_test_ec_ivf_vacuum_repeated_bulkdelete_is_idempotent' (1298) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_bootstrap_candidate_materializes_into_pending_drain stdout ----

thread 'tests::pg_test_ech_bootstrap_candidate_materializes_into_pending_drain' (1299) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_bootstrap_phase_completes_and_resets_on_rescan stdout ----

thread 'tests::pg_test_ech_bootstrap_phase_completes_and_resets_on_rescan' (1300) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_consume_candidate_frontier_head_reselects_or_clears stdout ----

thread 'tests::pg_test_ech_consume_candidate_frontier_head_reselects_or_clears' (1301) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_debug_pq_fastscan_rerank_profile_sql_surface stdout ----

thread 'tests::pg_test_ech_debug_pq_fastscan_rerank_profile_sql_surface' (1302) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_debug_pq_fastscan_scan_hot_path_profile_sql_surface stdout ----

thread 'tests::pg_test_ech_debug_pq_fastscan_scan_hot_path_profile_sql_surface' (1303) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_debug_reachable_live_count_matches_admin_snapshot stdout ----

thread 'tests::pg_test_ech_debug_reachable_live_count_matches_admin_snapshot' (1304) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_debug_runtime_settings_reflect_controls stdout ----

thread 'tests::pg_test_ech_debug_runtime_settings_reflect_controls' (1305) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_debug_runtime_settings_surface_effective_defaults stdout ----

thread 'tests::pg_test_ech_debug_runtime_settings_surface_effective_defaults' (1306) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_debug_scan_heap_fetch_profile_projects_rows stdout ----

thread 'tests::pg_test_ech_debug_scan_heap_fetch_profile_projects_rows' (1307) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_debug_scan_profile_limit_stops_early stdout ----

thread 'tests::pg_test_ech_debug_scan_profile_limit_stops_early' (1308) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_debug_scan_profile_reports_graph_first_counters stdout ----

thread 'tests::pg_test_ech_debug_scan_profile_reports_graph_first_counters' (1309) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_debug_scan_result_count_matches_scan_helper stdout ----

thread 'tests::pg_test_ech_debug_scan_result_count_matches_scan_helper' (1310) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_debug_turboquant_scan_stage_profile_sql_surface stdout ----

thread 'tests::pg_test_ech_debug_turboquant_scan_stage_profile_sql_surface' (1311) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_empty_index_insert_initializes_shape_metadata stdout ----

thread 'tests::pg_test_ech_empty_index_insert_initializes_shape_metadata' (1312) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_empty_index_reuses_initialized_metadata stdout ----

thread 'tests::pg_test_ech_empty_index_reuses_initialized_metadata' (1313) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_empty_scan_rescan_stays_false stdout ----

thread 'tests::pg_test_ech_empty_scan_rescan_stays_false' (1314) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_empty_scan_stays_false stdout ----

thread 'tests::pg_test_ech_empty_scan_stays_false' (1315) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_entry_candidate_persists_until_exhaustion stdout ----

thread 'tests::pg_test_ech_entry_candidate_persists_until_exhaustion' (1316) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_entry_point_neighbor_refs_point_to_elements stdout ----

thread 'tests::pg_test_ech_entry_point_neighbor_refs_point_to_elements' (1317) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_frontier_head_persists_until_exhaustion stdout ----

thread 'tests::pg_test_ech_frontier_head_persists_until_exhaustion' (1319) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_external_summary_exact_baseline_multiidx stdout ----

thread 'tests::pg_test_ech_external_summary_exact_baseline_multiidx' (1318) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_frontier_head_refills_from_consumed_neighbors stdout ----

thread 'tests::pg_test_ech_frontier_head_refills_from_consumed_neighbors' (1320) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_gettuple_consumes_bootstrap_candidate_state stdout ----

thread 'tests::pg_test_ech_gettuple_consumes_bootstrap_candidate_state' (1322) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_gettuple_clears_orderby_score_on_rescan stdout ----

thread 'tests::pg_test_ech_gettuple_clears_orderby_score_on_rescan' (1321) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_gettuple_current_result_exposes_neighbor_refs stdout ----

thread 'tests::pg_test_ech_gettuple_current_result_exposes_neighbor_refs' (1323) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_gettuple_current_result_lifecycle stdout ----

thread 'tests::pg_test_ech_gettuple_current_result_lifecycle' (1324) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_gettuple_drains_selected_duplicate_heap_tids stdout ----

thread 'tests::pg_test_ech_gettuple_drains_selected_duplicate_heap_tids' (1326) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_gettuple_duplicate_scan_drains_selected_duplicates stdout ----

thread 'tests::pg_test_ech_gettuple_duplicate_scan_drains_selected_duplicates' (1327) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_gettuple_emits_orderby_score stdout ----

thread 'tests::pg_test_ech_gettuple_emits_orderby_score' (1328) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_gettuple_exhaustion_stays_false stdout ----

thread 'tests::pg_test_ech_gettuple_exhaustion_stays_false' (1329) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_gettuple_rejects_backward_scan_direction stdout ----

thread 'tests::pg_test_ech_gettuple_rejects_backward_scan_direction' (1330) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw amgettuple only supports forward scan direction"
---- tests::pg_test_ech_gettuple_rescan_after_exhaustion_restarts_scan stdout ----

thread 'tests::pg_test_ech_gettuple_rescan_after_exhaustion_restarts_scan' (1331) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_gettuple_rescan_resets_duplicate_progress stdout ----

thread 'tests::pg_test_ech_gettuple_rescan_resets_duplicate_progress' (1332) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_gettuple_returns_heap_tids stdout ----

thread 'tests::pg_test_ech_gettuple_returns_heap_tids' (1333) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_gettuple_scaffold_requires_rescan stdout ----

thread 'tests::pg_test_ech_gettuple_scaffold_requires_rescan' (1334) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw amgettuple requires amrescan before scan execution"
---- tests::pg_test_ech_gettuple_scaffold_returns_false_for_empty_index stdout ----

thread 'tests::pg_test_ech_gettuple_scaffold_returns_false_for_empty_index' (1335) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_gettuple_tracks_current_result_state stdout ----

thread 'tests::pg_test_ech_gettuple_tracks_current_result_state' (1336) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_graph_first_scan_emits_distance_sorted_scores stdout ----

thread 'tests::pg_test_ech_graph_first_scan_emits_distance_sorted_scores' (1337) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_graph_scan_recall_gate stdout ----

thread 'tests::pg_test_ech_graph_scan_recall_gate' (1338) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_index_admin_snapshot_counts_empty_first_insert stdout ----

thread 'tests::pg_test_ech_index_admin_snapshot_counts_empty_first_insert' (1339) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_index_admin_snapshot_tracks_insert_drift stdout ----

thread 'tests::pg_test_ech_index_admin_snapshot_tracks_insert_drift' (1341) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_index_admin_snapshot_rejects_non_ec_hnsw_index stdout ----

thread 'tests::pg_test_ech_index_admin_snapshot_rejects_non_ec_hnsw_index' (1340) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw_index_admin_snapshot requires a ec_hnsw index"
---- tests::pg_test_ech_index_cost_snapshot_rejects_non_ec_hnsw_index stdout ----

thread 'tests::pg_test_ech_index_cost_snapshot_rejects_non_ec_hnsw_index' (1342) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw_index_cost_snapshot requires a ec_hnsw index"
---- tests::pg_test_ech_index_cost_snapshot_reports_modeled_and_gated_costs stdout ----

thread 'tests::pg_test_ech_index_cost_snapshot_reports_modeled_and_gated_costs' (1343) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_insert_allocates_new_page_when_tail_is_full stdout ----

thread 'tests::pg_test_ech_insert_allocates_new_page_when_tail_is_full' (1344) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_insert_appends_new_element_tuple stdout ----

thread 'tests::pg_test_ech_insert_appends_new_element_tuple' (1345) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_insert_appends_to_built_pq_fastscan_index stdout ----

thread 'tests::pg_test_ech_insert_appends_to_built_pq_fastscan_index' (1346) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ech_insert_coalesces_duplicate_vectors stdout ----

thread 'tests::pg_test_ech_insert_coalesces_duplicate_vectors' (1348) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
