Script started on 2026-06-08 20:34:50-07:00 [<not executed on terminal>]
   Compiling ecaz v0.1.1 (/home/peter/dev/ecaz)
test am::ec_spire::update::tests::miri_delta_epoch_draft_from_snapshot_rejects_already_deleted_vec_id ... [32mok[m
test am::ec_spire::update::tests::miri_delta_epoch_draft_from_snapshot_rejects_duplicate_delete_vec_id ... [32mok[m
test am::ec_spire::update::tests::miri_delta_epoch_draft_from_snapshot_rejects_mismatched_delete_heap_tid ... [32mok[m
test am::ec_spire::update::tests::miri_delta_epoch_draft_from_snapshot_rejects_stale_delete_target ... [32mok[m
test am::ec_spire::update::tests::miri_delta_epoch_draft_from_snapshot_rejects_unknown_delete_vec_id ... [32mok[m
test am::ec_spire::update::tests::rechecked_scheduled_replacement_publish_lock_plans_matching_decision ... [32mok[m
test am::ec_spire::update::tests::miri_replacement_leaf_rows_fold_active_deltas_into_base_leaf_rows ... [32mok[m
test am::ec_spire::update::tests::rechecked_scheduled_replacement_publish_lock_rejects_changed_decision ... [32mok[m
test am::ec_spire::update::tests::relation_scheduled_merge_replacement_execution_input_uses_publish_plan ... [32mok[m
test am::ec_spire::update::tests::relation_scheduled_merge_replacement_execution_input_rejects_plan_drift ... [32mok[m
test am::ec_spire::update::tests::relation_scheduled_merge_replacement_execution_parts_compose_inputs ... [32mok[m
test am::ec_spire::update::tests::relation_scheduled_merge_replacement_execution_parts_rejects_drift ... [32mok[m
test am::ec_spire::update::tests::relation_scheduled_replacement_execution_input_rejects_plan_drift ... [32mok[m
test am::ec_spire::update::tests::relation_scheduled_replacement_execution_input_uses_publish_plan ... [32mok[m
test am::ec_spire::update::tests::relation_scheduled_replacement_execution_publish_plan_validator_rejects_input_drift ... [32mok[m
test am::ec_spire::update::tests::relation_scheduled_split_replacement_execution_input_rejects_plan_drift ... [32mok[m
test am::ec_spire::update::tests::relation_scheduled_split_replacement_execution_input_uses_publish_plan ... [32mok[m
test am::ec_spire::update::tests::relation_scheduled_split_replacement_execution_parts_compose_inputs ... [32mok[m
test am::ec_spire::update::tests::relation_scheduled_split_replacement_execution_parts_rejects_drift ... [32mok[m
test am::ec_spire::update::tests::relation_selected_scheduled_merge_replacement_execution_input_rejects_split_plan ... [32mok[m
test am::ec_spire::update::tests::relation_selected_scheduled_merge_replacement_execution_input_from_snapshot_rejects_split_plan ... [32mok[m
test am::ec_spire::update::tests::relation_selected_scheduled_merge_replacement_execution_input_from_snapshot_loads_inputs ... [32mok[m
test am::ec_spire::update::tests::relation_selected_scheduled_merge_replacement_execution_input_uses_lock_plan ... [32mok[m
test am::ec_spire::update::tests::relation_selected_scheduled_replacement_publish_inputs_reject_drift ... [32mok[m
test am::ec_spire::update::tests::relation_selected_scheduled_replacement_publish_inputs_validate_bundle ... [32mok[m
test am::ec_spire::update::tests::relation_selected_scheduled_split_replacement_execution_input_from_snapshot_loads_parent ... [32mok[m
test am::ec_spire::update::tests::relation_selected_scheduled_split_replacement_execution_input_from_snapshot_rejects_merge_plan ... [32mok[m
test am::ec_spire::update::tests::relation_selected_scheduled_split_replacement_execution_input_rejects_merge_plan ... [32mok[m
test am::ec_spire::update::tests::relation_selected_scheduled_split_replacement_execution_input_uses_lock_plan ... [32mok[m
test am::ec_spire::update::tests::replacement_epoch_draft_builds_manifest_and_publish_bundle ... [32mok[m
test am::ec_spire::update::tests::relation_selected_scheduled_split_replacement_execution_input_from_snapshot_sources_materializes ... [32mok[m
test am::ec_spire::update::tests::replacement_leaf_object_inputs_match_replacement_children ... [32mok[m
test am::ec_spire::update::tests::replacement_leaf_object_inputs_reject_delta_flags_and_pid_mismatch ... [32mok[m
test am::ec_spire::update::tests::replacement_epoch_draft_from_object_placements_builds_directory_and_manifest ... [32mok[m
test am::ec_spire::update::tests::replacement_pid_plan_allocates_merge_survivor_from_pid_cursor ... [32mok[m
test am::ec_spire::update::tests::replacement_leaf_rows_preserve_global_vec_ids_from_base_and_delta ... [32mok[m
test am::ec_spire::update::tests::replacement_pid_plan_allocates_split_children_from_pid_cursor ... [32mok[m
test am::ec_spire::update::tests::replacement_pid_plan_rebalance_reuses_pid_only_for_byte_equal_centroid ... [32mok[m
test am::ec_spire::update::tests::replacement_scheduler_prefers_largest_split_candidate ... [32mok[m
test am::ec_spire::update::tests::replacement_placement_directory_carries_unaffected_and_drops_old_leaf_and_delta ... [32mok[m
test am::ec_spire::update::tests::replacement_scheduler_recheck_accepts_stable_decision ... [32mok[m
test am::ec_spire::update::tests::replacement_scheduler_recheck_rejects_changed_decision ... [32mok[m
test am::ec_spire::update::tests::replacement_scheduler_recheck_rejects_no_longer_recommended_decision ... [32mok[m
test am::ec_spire::update::tests::replacement_scheduler_rejects_ambiguous_or_cross_epoch_rows ... [32mok[m
test am::ec_spire::update::tests::replacement_scheduler_selects_sparsest_same_parent_merge_pair ... [32mok[m
test am::ec_spire::update::tests::routing_rewrite_allows_rebalance_to_replace_same_child_pid ... [32mok[m
test am::ec_spire::update::tests::routing_rewrite_merges_children_at_first_affected_position ... [32mok[m
test am::ec_spire::update::tests::routing_rewrite_rejects_replacement_pid_colliding_with_unaffected_child ... [32mok[m
test am::ec_spire::update::tests::routing_rewrite_replaces_split_child_in_parent_order ... [32mok[m
test am::ec_spire::update::tests::scheduled_merge_replacement_centroid_rejects_missing_or_stale_inputs ... [32mok[m
test am::ec_spire::update::tests::scheduled_merge_replacement_centroid_uses_equal_weight_for_empty_leaves ... [32mok[m
test am::ec_spire::update::tests::scheduled_merge_replacement_centroid_weights_parent_child_centroids ... [32mok[m
test am::ec_spire::update::tests::scheduled_merge_replacement_routing_parts_rejects_invalid_plan ... [32mok[m
test am::ec_spire::update::tests::scheduled_merge_replacement_routing_parts_rewrite_parent ... [32mok[m
test am::ec_spire::update::tests::scheduled_replacement_epoch_draft_rejects_epoch_or_placement_count_mismatch ... [32mok[m
test am::ec_spire::update::tests::scheduled_replacement_parent_loader_reads_decision_parent ... [32mok[m
test am::ec_spire::update::tests::scheduled_replacement_epoch_draft_uses_decision_shape_for_publish_assembly ... [32mok[m
test am::ec_spire::update::tests::scheduled_replacement_parent_loader_rejects_stale_inputs ... [32mok[m
test am::ec_spire::update::tests::scheduled_replacement_pid_plan_allocates_from_decision ... [32mok[m
test am::ec_spire::update::tests::scheduled_replacement_pid_plan_output_accepts_matching_placements_and_cursor ... [32mok[m
test am::ec_spire::update::tests::scheduled_replacement_pid_plan_output_rejects_mismatched_outputs ... [32mok[m
test am::ec_spire::update::tests::scheduled_replacement_pid_plan_rejects_malformed_decision_without_advancing_cursor ... [32mok[m
test am::ec_spire::update::tests::scheduled_replacement_publish_lock_does_not_advance_on_publish_plan_drift ... [32mok[m
test am::ec_spire::update::tests::scheduled_replacement_publish_lock_plans_pids_and_publish_epoch ... [32mok[m
test am::ec_spire::update::tests::scheduled_replacement_publish_plan_rejects_stale_epoch_or_cursor ... [32mok[m
test am::ec_spire::update::tests::scheduled_replacement_publish_plan_uses_root_control_and_active_manifest ... [32mok[m
test am::ec_spire::update::tests::scheduled_routing_replacement_children_accept_merge_survivor ... [32mok[m
test am::ec_spire::update::tests::scheduled_routing_replacement_children_pair_pids_and_centroids_in_plan_order ... [32mok[m
test am::ec_spire::update::tests::scheduled_routing_replacement_children_reject_count_and_centroid_shape ... [32mok[m
test am::ec_spire::update::tests::scheduled_routing_replacement_children_reject_reused_or_mismatched_pids ... [32mok[m
test am::ec_spire::update::tests::scheduled_routing_rewrite_applies_merge_decision_to_parent ... [32mok[m
test am::ec_spire::update::tests::scheduled_routing_rewrite_applies_split_decision_to_parent ... [32mok[m
test am::ec_spire::update::tests::scheduled_routing_rewrite_rejects_wrong_parent_or_child_count ... [32mok[m
test am::ec_spire::update::tests::scheduled_split_replacement_routing_parts_rejects_invalid_inputs ... [32mok[m
test am::ec_spire::update::tests::scheduled_split_replacement_routing_parts_rewrite_parent ... [32mok[m
test am::ec_spire::update::tests::selected_scheduled_execution_publish_plan_validators_reject_drift ... [32mok[m
test am::ec_spire::update::tests::selected_scheduled_execution_publish_plan_validators_use_lock_plan ... [32mok[m
test am::ec_spire::update::tests::selected_scheduled_replacement_execution_snapshot_validator_rejects_drift ... [32mok[m
test am::ec_spire::update::tests::selected_scheduled_replacement_execution_snapshot_validator_uses_lock_plan ... [32mok[m
test am::ec_spire::update::tests::selected_scheduled_replacement_leaf_rows_collects_affected_rows ... [32mok[m
test am::ec_spire::update::tests::selected_scheduled_replacement_leaf_rows_keeps_empty_affected_leaf ... [32mok[m
test am::ec_spire::update::tests::selected_scheduled_replacement_leaf_rows_rejects_snapshot_drift ... [32mok[m
test am::ec_spire::update::tests::selected_scheduled_replacement_parent_loader_rejects_snapshot_drift ... [32mok[m
test am::ec_spire::update::tests::selected_scheduled_replacement_publish_lock_returns_decision_and_plan ... [32mok[m
test am::ec_spire::update::tests::selected_scheduled_replacement_parent_loader_uses_lock_plan ... [32mok[m
test am::ec_spire::update::tests::selected_scheduled_replacement_publish_lock_returns_none_without_allocation ... [32mok[m
test am::ec_spire::update::tests::split_replacement_leaf_inputs_reject_wrong_shape_or_duplicate_vec_id ... [32mok[m
test am::ec_spire::update::tests::split_replacement_leaf_inputs_validate_and_follow_pid_plan_order ... [32mok[m
test am::ec_spire::update::tests::split_replacement_materialization_rejects_stale_or_bad_source_rows ... [32mok[m
test am::ec_spire::update::tests::split_replacement_materialization_from_rows_hydrates_trains_and_routes ... [32mok[m
test am::ec_spire::update::tests::split_replacement_materialization_fans_out_boundary_rows ... [32mok[m
test am::ec_spire::update::tests::split_replacement_materialization_reuses_global_vec_ids_for_boundary_rows ... [32mok[m
test am::ec_spire::update::tests::split_replacement_rows_filter_to_fetched_heap_sources ... [32mok[m
test am::ec_spire::update::tests::split_replacement_source_rows_hydrate_fetched_vectors_in_row_order ... [32mok[m
test am::ec_spire::update::tests::split_replacement_source_rows_reject_missing_or_stale_vectors ... [32mok[m
test am::ec_spire::vacuum::tests::compaction_leaf_object_version_match_rejects_malformed_header_version ... [32mok[m
test am::ec_spire::vacuum::tests::compaction_leaf_object_version_match_returns_manifest_version ... [32mok[m
test am::ec_spire::vacuum::tests::compaction_leaf_pid_match_rejects_malformed_header_pid ... [32mok[m
test am::ec_spire::update::tests::split_replacement_materialization_trains_and_routes_source_rows ... [32mok[m
test am::ec_spire::vacuum::tests::compaction_leaf_pid_match_returns_manifest_pid ... [32mok[m
test am::ec_spire::vacuum::tests::miri_collect_visible_assignments_excludes_delete_delta_targets ... [32mok[m
test am::ec_spire::scan::tests::collect_quantized_routed_probe_candidates_rejects_deferred_and_bad_payloads ... [32mok[m
test am::ec_spire::scan::tests::collect_quantized_routed_probe_candidates_accepts_recursive_leaf_parent ... [32mok[m
test am::ec_spire::scan::tests::collect_reranked_quantized_routed_probe_candidates_rescores_prefix ... [32mok[m
test am::ec_spire::quantizer::tests::assignment_scorer_batch_matches_scalar_scores ... [32mok[m
test am::ec_spire::scan::tests::collect_scan_placement_diagnostics_reports_boundary_dedupe_and_winners ... [32mok[m
test am::ec_spire::scan::tests::collect_scan_placement_diagnostics_reports_candidate_truncation ... [32mok[m
test am::ec_spire::scan::tests::collect_single_level_scan_plan_reranked_candidates_uses_plan_knobs ... [32mok[m
test am::ec_spire::scan::tests::collect_scan_placement_diagnostics_skips_degraded_unavailable_leaf ... [32mok[m
test am::ec_spire::scan::tests::prepare_single_level_snapshot_scan_candidates_uses_top_graph_when_enabled ... [32mok[m
test am::ec_spire::scan::tests::materialized_recursive_routing_epoch_scans_quantized_candidates ... [32mok[m
test am::ec_spire::scan::tests::prepare_single_level_snapshot_scan_candidates_resolves_plan_and_candidates ... [32mok[m
test am::ec_spire::scan::tests::collect_scan_placement_diagnostics_counts_routed_store_rows ... [32mok[m
test am::ec_spire::scan::tests::recursive_quantized_candidates_match_flat_single_level_on_small_hierarchy ... [32mok[m
test am::ec_spire::scan::tests::collect_quantized_routed_probe_candidates_matches_prepared_assignment_scorer ... [32mok[m
test am::ec_spire::scan::tests::collect_quantized_routed_probe_candidates_reads_hash_routed_two_store_build ... [32mok[m
test am::ec_spire::scan::tests::collect_single_level_scan_plan_placement_diagnostics_caps_routed_candidate_rows ... [32mok[m
test am::ec_spire::quantizer::tests::turboquant_assignment_scorer_uses_no_qjl_4bit_lut_path ... [32mok[m

failures:

---- am::ec_spire::production_executor_state_tests::production_receive_adapters_reject_selected_pid_batches_before_connection stdout ----

thread 'am::ec_spire::production_executor_state_tests::production_receive_adapters_reject_selected_pid_batches_before_connection' (2045883) panicked at src/am/ec_spire/coordinator/remote_candidates/tests/production_executor_state.rs:719:9:
assertion `left == right` failed
  left: "connect_failed"
 right: "remote_payload_too_large"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    am::ec_spire::production_executor_state_tests::production_receive_adapters_reject_selected_pid_batches_before_connection

test result: [31mFAILED[m. 676 passed; 1 failed; 0 ignored; 0 measured; 1335 filtered out; finished in 0.18s

error: test failed, to rerun pass `--lib`

Script done on 2026-06-08 20:35:37-07:00 [COMMAND_EXIT_CODE="101"]
